N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"76,600",600,+0.79%,100,"4,572,853","5,969,783",51.76,"11,885,200",16.13,9.99
2,SK하이닉스,"107,000",500,+0.47%,"5,000","778,963","728,002",46.42,"2,493,048",13.39,9.53
3,NAVER,"452,500","10,000",+2.26%,100,"743,292","164,263",57.09,"644,049",4.50,15.22
4,카카오,"156,500","1,500",+0.97%,100,"695,967","444,707",32.17,"1,922,024",145.85,2.70
5,삼성바이오로직스,"951,000","3,000",+0.32%,"2,500","629,229","66,165",10.55,"53,074",187.94,N/A
6,삼성전자우,"71,100",800,+1.14%,100,"585,072","822,887",75.19,"730,046",14.97,N/A
7,삼성SDI,"760,000","10,000",+1.33%,"5,000","522,610","68,765",44.64,"209,430",56.31,4.54
8,LG화학,"725,000","14,000",+1.97%,"5,000","511,794","70,592",46.44,"704,067",19.53,2.93
9,현대차,"214,500","3,000",+1.42%,"5,000","458,318","213,668",28.50,"604,501",15.54,2.04
10,셀트리온,"283,000","5,000",-1.74%,"1,000","390,355","137,935",20.84,"435,605",66.35,16.68
11,카카오뱅크,"80,800","1,100",-1.34%,"5,000","383,881","475,100",7.16,"3,933,757",261.49,5.08
12,기아,"85,900","2,100",+2.51%,"5,000","348,207","405,363",33.90,"1,231,346",10.03,5.05
13,POSCO,"348,000","5,500",+1.61%,"5,000","303,410","87,187",54.26,"414,516",7.87,3.61
14,현대모비스,"278,000","2,500",+0.91%,"5,000","263,525","94,793",35.47,"173,087",11.93,4.66
15,SK바이오사이언스,"335,000","28,000",+9.12%,500,"256,275","76,500",4.65,"3,380,797",163.18,13.25
16,LG전자,"153,500","14,000",+10.04%,"5,000","251,199","163,648",31.18,"4,002,038",18.57,13.23
17,크래프톤,"509,000","17,500",+3.56%,100,"249,163","48,951",6.11,"335,280",43.82,61.86
18,삼성물산,"132,000",500,+0.38%,100,"246,691","186,887",15.11,"179,842",15.05,3.81
19,SK이노베이션,"250,000","2,500",+1.01%,"5,000","231,164","92,466",22.79,"289,254",-51.79,-13.58
20,LG생활건강,"1,444,000","29,000",-1.97%,"5,000","225,527","15,618",45.43,"29,499",30.32,17.92
21,SK텔레콤,"305,500","2,500",-0.81%,500,"220,144","72,060",45.04,"266,605",11.60,6.44
22,KB금융,"52,900",200,-0.38%,"5,000","219,962","415,808",67.56,"948,850",5.21,8.53
23,신한지주,"38,700",100,-0.26%,"5,000","199,924","516,600",60.33,"783,708",5.01,8.20
24,SK,"265,000","3,000",+1.15%,200,"186,455","70,360",19.55,"166,887",17.10,1.11
25,HMM,"39,300","1,000",-2.48%,"5,000","159,319","405,392",9.84,"5,876,971",24.89,8.93
26,한국전력,"23,750",100,-0.42%,"5,000","152,466","641,964",15.28,"1,572,086",12.79,2.91
27,LG,"96,400","3,200",+3.43%,"5,000","151,638","157,301",33.34,"360,283",6.04,7.50
28,삼성생명,"74,600",300,+0.40%,500,"149,200","200,000",12.95,"226,131",8.52,3.53
29,SK아이이테크놀로지,"209,000",0,0.00%,"1,000","149,012","71,298",9.21,"185,436",137.41,11.00
30,삼성전기,"184,500","2,000",+1.10%,"5,000","137,810","74,694",32.58,"321,164",16.08,10.92
31,엔씨소프트,"622,000","11,000",-1.74%,500,"136,554","21,954",47.85,"335,919",33.39,20.83
32,하나금융지주,"44,650",0,0.00%,"5,000","134,058","300,242",68.13,"692,959",4.40,8.96
33,삼성에스디에스,"171,500","1,500",+0.88%,500,"132,703","77,378",11.63,"76,491",20.60,6.71
34,아모레퍼시픽,"224,500",0,0.00%,500,"131,239","58,458",33.45,"164,317",104.18,0.78
35,포스코케미칼,"151,000",500,+0.33%,500,"116,969","77,463",7.91,"251,988",109.10,2.96
36,KT&G,"81,900",100,+0.12%,"5,000","112,443","137,292",37.19,"309,459",10.15,13.22
37,두산중공업,"21,750",450,+2.11%,"5,000","111,767","513,869",9.49,"8,600,448",-51.66,-37.20
38,하이브,"281,000",500,+0.18%,500,"109,733","39,051",16.55,"114,105",99.96,12.52
39,대한항공,"31,200",400,+1.30%,"5,000","108,520","347,821",11.47,"1,709,264",16.24,-7.22
40,삼성화재,"229,000","1,000",+0.44%,500,"108,488","47,375",48.66,"51,187",10.85,4.96
41,넷마블,"126,000",0,0.00%,100,"108,301","85,954",22.61,"126,703",37.85,6.35
42,S-Oil,"92,700","1,000",+1.09%,"2,500","104,364","112,583",77.99,"240,179",11.92,-13.07
43,SK바이오팜,"125,000","3,000",+2.46%,500,"97,892","78,313",6.68,"268,641",-165.34,-135.18
44,고려아연,"517,000",0,0.00%,"5,000","97,558","18,870",20.08,"25,220",13.49,8.37
45,한온시스템,"16,500",250,+1.54%,100,"88,077","533,800",17.99,"1,116,765",30.28,5.09
46,KT,"32,900",50,-0.15%,"5,000","85,906","261,112",44.23,"532,734",9.39,4.76
47,롯데케미칼,"249,000","3,000",+1.22%,"5,000","85,346","34,275",26.88,"69,710",7.14,1.22
48,우리금융지주,"11,250",0,0.00%,"5,000","81,907","728,061",28.39,"1,599,872",3.93,5.87
49,한국조선해양,"113,500",500,-0.44%,"5,000","80,327","70,773",18.39,"485,605",-5.18,-7.42
50,기업은행,"10,400",50,+0.48%,"5,000","77,407","744,301",12.99,"637,483",4.37,6.44
51,LG디스플레이,"20,950",750,+3.71%,"5,000","74,962","357,816",16.97,"4,202,006",6.30,-0.79
52,한화솔루션,"38,900",650,-1.64%,"5,000","74,407","191,278",17.10,"1,304,492",9.65,5.30
53,현대글로비스,"190,000","3,000",+1.60%,500,"71,250","37,500",34.63,"78,718",10.57,12.45
54,현대제철,"50,900",500,+0.99%,"5,000","67,924","133,446",20.66,"374,244",28.12,-2.59
55,CJ제일제당,"444,500","1,000",+0.23%,"5,000","66,916","15,054",24.38,"29,283",15.49,13.50
56,LG유플러스,"14,400",50,+0.35%,"5,000","62,872","436,611",33.16,"1,157,054",10.86,6.46
57,현대건설,"55,000","1,000",+1.85%,"5,000","61,246","111,356",20.78,"496,193",49.64,1.84
58,강원랜드,"28,350",50,+0.18%,500,"60,652","213,940",19.65,"979,014",-64.43,-7.92
59,금호석유,"192,000",500,+0.26%,"5,000","58,498","30,468",19.98,"159,210",4.55,20.18
60,코웨이,"77,600","1,300",+1.70%,500,"57,268","73,800",59.67,"156,669",13.44,31.51
61,한국타이어앤테크놀로지,"46,150",150,-0.32%,500,"57,168","123,875",41.67,"181,617",9.27,5.12
62,SKC,"150,500","6,000",+4.15%,"5,000","56,992","37,868",12.78,"457,682",130.87,2.21
63,F&F,"741,000","9,000",+1.23%,500,"56,771","7,661",10.75,"33,546",N/A,N/A
64,미래에셋증권,"8,880",20,-0.22%,"5,000","56,416","635,316",13.86,"1,218,860",6.74,8.94
65,KODEX 200,"41,930",270,+0.65%,0,"54,593","130,200",3.88,"2,807,005",N/A,N/A
66,LG이노텍,"225,500","13,500",+6.37%,"5,000","53,369","23,667",28.89,"1,228,092",9.76,10.20
67,한국금융지주,"93,200",200,-0.21%,"5,000","51,937","55,726",34.84,"124,681",4.43,16.27
68,현대중공업지주,"65,300",500,+0.77%,"1,000","51,582","78,993",17.53,"139,136",-15.08,-8.12
69,맥쿼리인프라,"12,600",50,+0.40%,0,"51,011","404,846",14.77,"496,052",N/A,N/A
70,한미사이언스,"74,500",700,+0.95%,500,"50,142","67,305",1.51,"109,082",164.10,3.47
71,이마트,"179,000","2,000",-1.10%,"5,000","49,898","27,876",35.47,"113,418",8.83,4.05
72,오리온,"125,000","1,000",-0.79%,500,"49,420","39,536",39.49,"74,795",20.50,15.50
73,에스디바이오센서,"47,150",300,+0.64%,500,"48,692","103,271",2.39,"1,604,100",7.15,139.97
74,아모레G,"57,000",0,0.00%,500,"47,001","82,458",17.12,"115,673",36.31,0.31
75,삼성엔지니어링,"23,900",600,+2.58%,"5,000","46,844","196,000",33.02,"2,065,445",14.84,17.32
76,녹십자,"390,000","13,000",+3.45%,"5,000","45,577","11,687",21.52,"157,950",48.76,7.48
77,유한양행,"64,600",400,+0.62%,"1,000","45,203","69,973",17.97,"245,633",46.98,11.06
78,삼성증권,"49,100","1,200",-2.39%,"5,000","43,846","89,300",30.09,"451,412",4.80,9.89
79,메리츠금융지주,"32,650",950,+3.00%,500,"43,755","134,011",8.08,"197,228",7.07,16.06
80,한진칼,"65,200",600,-0.91%,"2,500","43,514","66,739",14.81,"61,833",-44.51,-19.55
81,두산밥캣,"42,650",650,+1.55%,500,"42,756","100,249",25.90,"175,574",11.22,6.15
82,DB손해보험,"60,000",500,+0.84%,500,"42,480","70,800",42.92,"119,866",6.15,9.08
83,쌍용C&E,"8,390",50,-0.59%,100,"42,274","503,860",3.67,"753,059",27.06,7.92
84,팬오션,"7,800",50,+0.65%,"1,000","41,696","534,570",11.43,"2,889,926",23.93,3.25
85,삼성카드,"34,350",150,-0.43%,"5,000","39,798","115,859",8.27,"76,724",8.68,5.69
86,삼성중공업,"6,270",70,+1.13%,"1,000","39,501","630,000",13.96,"1,918,337",-2.57,-33.06
87,CJ대한통운,"171,000","1,000",+0.59%,"5,000","39,009","22,812",22.74,"29,128",112.06,3.89
88,GS,"41,950",250,-0.59%,"5,000","38,978","92,915",19.27,"156,506",4.77,-2.82
89,GS건설,"45,250",500,+1.12%,"5,000","38,726","85,581",26.36,"703,000",11.94,7.68
90,메리츠증권,"5,570",140,-2.45%,"1,000","37,972","681,731",14.09,"2,898,156",5.94,13.08
91,한미약품,"313,000","2,500",+0.81%,"2,500","37,805","12,078",13.10,"27,224",163.70,1.65
92,NH투자증권,"13,300",0,0.00%,"5,000","37,427","281,409",18.58,"504,837",4.74,10.32
93,롯데지주,"35,450",100,-0.28%,200,"37,190","104,909",8.24,"105,246",50.64,-3.03
94,신풍제약,"69,700",100,-0.14%,500,"36,931","52,985",8.71,"921,752","1,161.67",1.72
95,현대차2우B,"101,000","1,700",+1.71%,"5,000","36,850","36,485",60.90,"74,544",7.32,N/A
96,GS리테일,"34,300",150,-0.44%,"1,000","35,918","104,718",10.52,"353,408",18.83,7.50
97,한화시스템,"18,850",500,-2.58%,"5,000","35,611","188,919",3.30,"1,829,118",20.44,9.35
98,메리츠화재,"29,200",500,-1.68%,500,"35,222","120,625",10.90,"218,505",6.66,16.91
99,호텔신라,"89,200",300,+0.34%,"5,000","35,009","39,248",18.05,"202,131",-27.13,-36.74
100,한솔케미칼,"307,500","11,500",+3.89%,"5,000","34,856","11,335",41.54,"141,329",24.48,24.50
101,두산퓨얼셀,"52,600",200,-0.38%,100,"34,450","65,494",14.20,"1,068,852",876.67,4.18
102,KCC,"385,000","13,000",-3.27%,"5,000","34,213","8,886",12.95,"66,148",4.01,12.79
103,일진머티리얼즈,"74,000","1,100",+1.51%,500,"34,122","46,111",9.52,"178,296",71.71,7.23
104,씨에스윈드,"78,600",400,-0.51%,500,"33,147","42,171",10.89,"394,366",55.74,8.19
105,한국가스공사,"35,600",550,-1.52%,"5,000","32,863","92,313",6.47,"267,370",13.04,-2.24
106,현대오토에버,"119,500",0,0.00%,500,"32,772","27,424",1.60,"48,988",43.11,11.09
107,SK케미칼,"278,000","5,500",+2.02%,"5,000","32,669","11,751",15.94,"218,869",35.32,30.49
108,일진하이솔루스,"89,400","2,200",-2.40%,500,"32,464","36,313",5.47,"1,707,791",166.79,34.27
109,키움증권,"121,000","1,500",+1.26%,"5,000","31,714","26,210",24.21,"82,088",3.25,27.63
110,효성티앤씨,"732,000","12,000",-1.61%,"5,000","31,679","4,328",22.65,"53,566",6.26,25.10
111,한국항공우주,"32,400",150,-0.46%,"5,000","31,582","97,475",13.54,"266,236",160.40,6.39
112,에스원,"81,800",300,+0.37%,500,"31,083","37,999",53.79,"50,952",21.21,10.48
113,BGF리테일,"178,000","5,000",-2.73%,"1,000","30,765","17,284",33.02,"22,074",21.92,18.60
114,OCI,"128,500",500,-0.39%,"5,000","30,646","23,849",17.57,"335,253",105.85,-9.89
115,대우건설,"7,370",0,0.00%,"5,000","30,631","415,623",11.00,"1,568,208",6.71,11.06
116,롯데쇼핑,"107,500","1,500",-1.38%,"5,000","30,410","28,289",10.55,"36,637",-5.25,-7.70
117,CJ,"104,000","1,500",+1.46%,"5,000","30,344","29,177",17.47,"105,299",71.09,1.89
118,한화생명,"3,400",30,+0.89%,"5,000","29,530","868,530",7.48,"1,983,241",5.39,1.90
119,현대미포조선,"73,700",100,-0.14%,"5,000","29,437","39,942",10.67,"226,611",-16.20,-0.84
120,대우조선해양,"27,150",150,+0.56%,"5,000","29,129","107,291",7.34,"179,099",-2.00,2.27
121,동서,"29,000",50,-0.17%,500,"28,913","99,700",3.37,"73,969",26.75,8.61
122,현대로템,"26,250",250,-0.94%,"5,000","28,650","109,142",5.27,"1,150,586",84.41,2.84
123,더존비즈온,"93,800",800,+0.86%,500,"28,460","30,341",40.37,"322,877",45.71,15.09
124,만도,"60,500",200,+0.33%,"1,000","28,409","46,957",25.05,"205,833",11.98,0.37
125,휠라홀딩스,"46,150",850,+1.88%,"1,000","28,037","60,752",46.77,"327,364",11.64,10.94
126,한샘,"119,000","3,500",+3.03%,"1,000","28,005","23,534",19.39,"145,872",33.68,10.83
127,포스코인터내셔널,"22,350",250,+1.13%,"5,000","27,574","123,375",10.82,"395,253",9.36,7.69
128,DB하이텍,"61,500","1,800",+3.02%,"5,000","27,305","44,399",16.95,"1,019,904",16.35,23.07
129,제일기획,"23,650",650,+2.83%,200,"27,207","115,041",33.76,"419,266",14.55,16.11
130,DL이앤씨,"140,000","2,000",+1.45%,"5,000","27,102","19,359",26.55,"141,020",N/A,N/A
131,신세계,"274,500","1,000",+0.37%,"5,000","27,025","9,845",27.82,"68,896",33.50,-2.81
132,한화,"35,450",300,-0.84%,"5,000","26,573","74,959",18.98,"521,834",6.81,4.79
133,효성첨단소재,"593,000","1,000",+0.17%,"5,000","26,566","4,480",11.36,"51,402",18.07,0.03
134,LG화학우,"338,000","6,000",+1.81%,"5,000","25,988","7,689",68.09,"26,945",9.10,N/A
135,한화에어로스페이스,"50,900",800,-1.55%,"5,000","25,771","50,630",19.38,"349,976",9.85,4.78
136,BNK금융지주,"7,880",0,0.00%,"5,000","25,684","325,935",38.78,"988,548",3.80,6.11
137,현대차우,"101,500","1,700",+1.70%,"5,000","24,722","24,357",58.84,"24,607",7.35,N/A
138,효성,"117,000","1,000",-0.85%,"5,000","24,653","21,071",9.36,"31,139",15.97,-2.26
139,현대위아,"90,200",200,-0.22%,"5,000","24,530","27,195",7.99,"157,909",24.14,1.96
140,하이트진로,"34,350",150,-0.43%,"5,000","24,091","70,134",4.98,"470,493",34.38,8.23
141,TIGER 200,"41,960",270,+0.65%,0,"23,225","55,350",0.00,"992,124",N/A,N/A
142,프레스티지바이오파마,"38,350",950,+2.54%,0,"23,047","60,096",64.34,"2,967,056",-114.14,N/A
143,현대해상,"25,650",50,-0.19%,500,"22,931","89,400",27.39,"449,051",5.94,7.13
144,코오롱인더,"84,600",700,+0.83%,"5,000","22,824","26,979",21.73,"211,477",16.94,9.70
145,대한전선,"2,580",65,+2.58%,500,"22,097","856,473",2.39,"24,530,996",-135.79,0.92
146,LS,"66,900",300,+0.45%,"5,000","21,542","32,200",14.50,"63,879",8.68,3.94
147,대웅,"36,450",600,+1.67%,500,"21,193","58,142",3.96,"246,603",22.54,15.10
148,KODEX 단기채권,"102,885",10,+0.01%,0,"20,968","20,380",0.00,"7,598",N/A,N/A
149,LS ELECTRIC,"67,600",800,-1.17%,"5,000","20,280","30,000",17.53,"108,731",22.11,6.15
150,현대엘리베이,"49,650",0,0.00%,"5,000","20,265","40,815",27.63,"207,573",21.03,9.78
151,KODEX 200선물인버스2X,"2,000",25,-1.23%,0,"20,042","1,002,100",5.10,"113,442,718",N/A,N/A
152,HDC현대산업개발,"29,550",0,0.00%,"5,000","19,476","65,907",11.10,"255,333",10.55,8.85
153,오뚜기,"521,000","2,000",-0.38%,"5,000","19,131","3,672",12.66,"2,384",21.79,7.93
154,현대백화점,"81,700",100,-0.12%,"5,000","19,120","23,402",19.16,"152,062",14.76,1.65
155,솔루스첨단소재,"62,400","2,500",+4.17%,100,"19,088","30,590",7.78,"407,343",-162.50,-5.10
156,동국제강,"19,950",200,-0.99%,"5,000","19,039","95,433",23.60,"520,520",6.49,3.35
157,대웅제약,"163,500",500,-0.30%,"2,500","18,944","11,587",7.19,"69,856",638.67,2.38
158,영원무역,"42,450",550,-1.28%,500,"18,810","44,311",27.83,"104,582",10.04,8.03
159,TIGER 차이나전기차SOLACTIVE,"16,480",670,-3.91%,0,"18,702","113,480",0.42,"12,395,343",N/A,N/A
160,한전기술,"48,600","1,050",-2.11%,200,"18,575","38,220",2.57,"310,384",89.83,N/A
161,롯데정밀화학,"70,900",400,+0.57%,"5,000","18,292","25,800",19.49,"98,864",7.46,12.65
162,농심,"300,500","1,000",-0.33%,"5,000","18,278","6,083",14.09,"10,452",16.50,7.50
163,롯데렌탈,"49,150",0,0.00%,"5,000","18,006","36,634",1.33,"288,740",25.09,6.73
164,아시아나항공,"23,950","1,250",+5.51%,"5,000","17,822","74,412",7.86,"2,824,461",-26.03,-43.83
165,PI첨단소재,"60,500","1,000",-1.63%,500,"17,767","29,366",17.90,"162,148",32.54,15.62
166,KODEX 삼성그룹,"10,455",75,+0.72%,0,"17,334","165,800",0.03,"153,755",N/A,N/A
167,한전KPS,"38,400","1,100",-2.78%,200,"17,280","45,000",9.18,"250,399",17.69,8.23
168,금호타이어,"5,970",40,+0.67%,"5,000","17,149","287,260",4.31,"267,875",80.68,-6.74
169,KODEX 레버리지,"26,700",335,+1.27%,0,"17,088","64,000",2.45,"17,057,498",N/A,N/A
170,한미반도체,"34,050",50,+0.15%,200,"16,841","49,460",7.29,"274,377",22.70,21.03
171,F&F홀딩스,"41,350","4,050",-8.92%,500,"16,174","39,114",1.38,"575,101",0.31,16.59
172,녹십자홀딩스,"34,350",650,+1.93%,500,"16,154","47,028",5.24,"142,866",10.60,19.74
173,한국앤컴퍼니,"17,000",150,-0.87%,500,"16,139","94,935",9.69,"105,918",6.51,5.08
174,JB금융지주,"8,190",10,-0.12%,"5,000","16,133","196,983",40.95,"183,752",3.56,10.06
175,부광약품,"22,400",650,-2.82%,500,"15,918","71,063",4.78,"2,360,761",-141.77,-2.46
176,명신산업,"29,950",300,-0.99%,500,"15,715","52,470",2.12,"439,557",-12.99,-67.39
177,한일시멘트,"226,500",500,+0.22%,"5,000","15,688","6,926",2.67,"23,469",13.03,N/A
178,아이에스동서,"50,700",800,-1.55%,500,"15,663","30,893",4.51,"88,967",14.46,10.92
179,DGB금융지주,"9,200",40,-0.43%,"5,000","15,561","169,146",49.37,"213,101",3.65,6.93
180,두산,"93,600","1,100",-1.16%,"5,000","15,466","16,524",11.98,"86,220",-153.19,-34.34
181,KG동부제철,"15,300",0,0.00%,"5,000","15,301","100,009",1.66,"130,020",12.51,7.18
182,종근당,"132,500","3,000",+2.32%,"2,500","15,140","11,426",8.03,"81,538",17.79,17.88
183,DL,"72,100",300,-0.41%,"5,000","15,109","20,956",14.95,"45,558",2.33,11.84
184,진원생명과학,"33,400","1,950",+6.20%,"1,000","15,101","45,212",13.75,"2,927,339",-70.02,-30.43
185,대한유화,"232,000","2,000",+0.87%,"5,000","15,080","6,500",13.50,"47,618",6.49,6.93
186,코스맥스,"129,000","1,000",+0.78%,500,"14,641","11,350",24.50,"43,145",29.89,6.23
187,KODEX 단기채권PLUS,"103,195",5,0.00%,0,"14,625","14,172",0.00,"2,933,600",N/A,N/A
188,솔루엠,"29,150",0,0.00%,500,"14,577","50,006",8.11,"452,004",36.48,43.26
189,LG생활건강우,"686,000","2,000",-0.29%,"5,000","14,404","2,100",84.71,"2,468",14.40,N/A
190,신세계인터내셔날,"201,500","1,000",-0.49%,"5,000","14,387","7,140",5.25,"14,322",19.85,8.24
191,동원시스템즈,"56,100",700,-1.23%,"5,000","14,372","25,619",1.32,"88,772",26.66,10.97
192,TIGER 단기통안채,"100,290",5,0.00%,0,"14,075","14,034",0.84,"6,491",N/A,N/A
193,KODEX 종합채권(AA-이상)액티브,"109,825",0,0.00%,0,"14,070","12,811",0.00,"4,443",N/A,N/A
194,영풍,"750,000","6,000",-0.79%,"5,000","13,815","1,842",4.50,"2,268",9.00,4.03
195,NHN,"70,600",400,-0.56%,500,"13,813","19,565",12.35,"41,937",63.04,1.35
196,롯데칠성,"148,000","4,000",+2.78%,500,"13,733","9,279",8.55,"94,906",60.29,-1.00
197,롯데리츠,"5,650",10,+0.18%,500,"13,728","242,969",10.28,"367,702",71.52,1.68
198,SK네트웍스,"5,500",10,-0.18%,"2,500","13,650","248,188",12.87,"330,785",37.41,1.63
199,롯데관광개발,"19,450",0,0.00%,500,"13,474","69,276",6.96,"415,626",-8.62,-30.43
200,후성,"14,500",650,+4.69%,500,"13,428","92,607",6.27,"2,610,001",134.26,2.79
